,0
1173,"b'iner"">\n        <div class=""fr-grid-row"">\n            <div class=""fr-col-12 fr-col-md-8 flex"">\n                <div class=""fr-col'"
1174,"b'-auto fr-mr-5v"">\n                    <svg width=""71"" height=""55"" viewBox=""0 0 71 55"" fill=""none"" xmlns=""http://www.w3.org/2000/s'"
1175,"b'vg"">\n<path d=""M50.0614 5.65152C51.2204 4.99566 52.251 4.38838 53.3025 3.81928C55.3534 2.70535 57.4181 1.61919 59.469 0.505274C60'"
1176,b'.4337 -0.0152491 61.2596 0.15826 62.1132 0.81065C64.4716 2.64528 66.3999 4.97388 67.7627 7.63298C68.6566 9.3977 69.3135 11.2728 '
1177,b'69.7164 13.2095C70.0389 14.5971 70.2271 16.0125 70.2785 17.4362C70.2785 18.1927 70.4243 18.9492 70.3965 19.7022C70.3501 21.3894 '
1178,b'70.1995 23.0722 69.9454 24.7408C69.7779 25.9159 69.5191 27.0761 69.1715 28.211C69.103 28.4621 68.9835 28.6964 68.8205 28.8994C68'
1179,b'.6576 29.1024 68.4546 29.2697 68.2242 29.3909C67.1484 29.9704 66.09 30.5915 65.0178 31.1849C60.0948 33.9125 55.1683 36.6365 50.2'
1180,b'384 39.3571C46.4628 41.4392 42.6734 43.504 38.8944 45.6034C34.0987 48.2477 29.3029 50.8966 24.5071 53.5501C23.8131 53.9249 23.16'
1181,b'42 54.3482 22.3105 54.317C21.9253 54.317 21.5332 54.5356 21.1411 54.6328C19.753 54.9798 18.417 54.7438 17.0879 54.3899C15.0095 5'
1182,b'3.7963 13.0685 52.7987 11.3761 51.4541C8.15249 48.9689 5.47767 45.844 3.51963 42.2756C2.04485 39.6626 1.02402 36.8183 0.500591 3'
1183,b'3.8639C0.316641 32.8541 0.385797 31.8145 0.701866 30.8379C1.06196 29.7645 1.48015 28.7115 1.95459 27.6835C2.14851 27.3593 2.4283'
1184,b'5 27.0951 2.76314 26.9201C4.23102 26.0248 5.71623 25.1538 7.19799 24.2828C10.0111 22.631 12.8266 20.9804 15.6444 19.3309C18.5338'
1185,b' 17.6351 21.4256 15.9347 24.3198 14.2297L38.9395 5.6307L45.3524 1.87946C45.4795 1.80667 45.6104 1.74065 45.7445 1.68166C46.4628 '
1186,b'1.33464 46.9625 1.4908 47.4171 2.10849C48.2708 3.27099 49.1453 4.43002 50.0614 5.65152ZM60.3782 2.55267C59.3371 3.11484 58.4245 '
1187,b'3.59371 57.5083 4.12118C55.801 5.072 54.0902 6.01242 52.3968 6.98753C49.4402 8.68791 46.4975 10.4126 43.5479 12.1234L33.946 17.6'
1188,b'964C31.274 19.2441 28.6123 20.8196 25.923 22.336C23.1468 23.8976 20.3707 25.4384 17.7126 27.1665C17.2684 27.4545 16.8346 27.7599'
1189,b' 16.3488 28.0896C16.8693 28.388 17.3135 28.6101 17.7195 28.8877C19.1614 29.8907 20.3943 31.1648 21.3493 32.6389C22.9489 35.1125 '
1190,b'24.111 37.8429 24.7847 40.7105C25.1318 42.0812 25.2636 43.5075 25.4788 44.9094C25.4829 45.0261 25.4712 45.1428 25.4441 45.2564C2'
1191,b'5.4129 45.5444 25.3747 45.8325 25.3539 46.1205C25.281 47.1615 25.222 48.2026 25.1387 49.2436C25.1179 49.5525 25.0346 49.8578 24.'
1192,b'9617 50.2847C25.4538 50.1538 25.9353 49.9855 26.4019 49.7815C28.248 48.7856 30.0698 47.748 31.909 46.7382C34.5914 45.2634 37.277'
1193,b'3 43.8024 39.9598 42.3276C45.0493 39.5376 50.1389 36.7453 55.2285 33.9506C58.657 32.0733 62.089 30.2133 65.521 28.3394C66.0519 2'
1194,b'8.0479 66.562 27.7356 67.0408 27.4684C67.1137 27.0416 67.1589 26.698 67.2283 26.3579C67.6565 24.3985 67.9062 22.4042 67.9743 20.'
1195,b'3997C68.0084 19.1757 67.9678 17.9508 67.8529 16.7317C67.6502 14.5939 67.1611 12.493 66.3989 10.4854C65.4223 7.87356 63.835 5.533'
1196,b'17 61.7697 3.65965C61.3463 3.27446 60.8675 2.93786 60.3816 2.55267H60.3782ZM45.7758 4.44737C45.4287 4.62782 45.1511 4.76663 44.8'
1197,b'804 4.92626C41.3895 6.98059 37.8985 9.03608 34.4075 11.0927C30.2433 13.5403 26.0699 15.9845 21.8872 18.4252C17.7045 20.8658 13.5'
1198,b'403 23.3192 9.39461 25.7854C7.81221 26.7188 6.22634 27.6419 4.65436 28.5858C4.3787 28.7402 4.14146 28.955 3.96033 29.2139C3.4544'
1199,b'1 30.0153 3.11906 30.9124 2.97517 31.8491C2.83129 32.7859 2.88195 33.7422 3.12403 34.6586C3.71406 37.1519 4.67687 39.542 5.97996'
1200,b' 41.7481C7.68915 44.6814 9.93807 47.2647 12.608 49.3616C14.4576 50.8087 16.4668 51.9677 18.8543 52.2904C19.8915 52.4732 20.96 52'
1201,b'.3008 21.8872 51.8011C22.6129 50.2605 22.9931 48.5799 23.0011 46.877C22.8068 46.9846 22.7061 47.0331 22.609 47.0921C21.5402 47.7'
1202,b'445 20.4679 48.3934 19.406 49.0597C19.0455 49.3122 18.6099 49.4346 18.1706 49.4067C18.0042 49.4018 17.8414 49.3571 17.6958 49.27'
1203,b'62C17.5503 49.1954 17.4262 49.0808 17.3341 48.9421C17.242 48.8034 17.1845 48.6447 17.1664 48.4792C17.1483 48.3136 17.1702 48.146'
1204,b'2 17.2302 47.9909C17.362 47.6011 17.6427 47.2792 18.011 47.0956L20.5408 45.5375L22.9144 44.0662C22.8414 42.3148 22.3916 40.5997 '
1205,b'21.5957 39.0379C21.5499 39.0434 21.5046 39.0527 21.4604 39.0657L18.0249 41.1477C17.1018 41.7064 16.1857 42.2721 15.2488 42.8273C'
1206,b'14.7595 43.1223 14.2424 43.3062 13.6976 42.9592C12.9683 42.5315 12.3054 41.9996 11.73 41.3803C10.9929 40.5491 10.3825 39.6136 9.'
1207,b'9186 38.6041C9.82788 38.4403 9.72461 38.2836 9.60976 38.1357C9.21416 38.3959 8.89144 38.6492 8.53401 38.8297C8.32539 38.9338 8.0'
1208,b'8941 38.97 7.85917 38.9333C7.62893 38.8966 7.41596 38.7888 7.25005 38.6249C6.71218 38.1218 6.74687 37.3514 7.38885 36.7892C7.892'
1209,b'02 36.352 8.42989 35.9668 8.97124 35.5608C8.97124 35.4983 8.9886 35.4428 8.9886 35.3838C8.98583 35.2967 8.97772 35.2097 8.96431 '
1210,b'35.1236C8.66404 33.5923 8.97143 32.0043 9.82143 30.6956C10.7304 29.3018 11.9105 28.1051 13.2916 27.1769C13.7219 26.8785 14.1765 '
1211,b'26.6078 14.6207 26.3337C16.7756 24.9942 18.9028 23.6096 21.089 22.3326C24.9652 20.07 28.8865 17.8838 32.78 15.649C37.6082 12.872'
1212,b'9 42.4317 10.0898 47.2506 7.29984C47.4414 7.1888 47.6184 7.05346 47.8613 6.89037L45.7758 4.44737ZM14.5339 40.4676L20.801 36.6504'
1213,b'C20.5234 36.0779 20.2944 35.5434 20.0098 35.0368C19.7253 34.5302 19.3921 34.0756 19.0694 33.5828C18.5975 33.7806 18.181 33.9819 '
1214,b'17.7438 34.1311C17.4455 34.2393 17.1311 34.2968 16.8138 34.3011C16.5649 34.2905 16.3287 34.1883 16.1506 34.014C15.9725 33.8398 1'
1215,b'5.8651 33.6059 15.8491 33.3572C15.8163 33.0948 15.8653 32.8285 15.9896 32.595C16.1138 32.3614 16.3071 32.172 16.5431 32.0525C16.'
1216,b'7791 31.9137 17.0324 31.7991 17.4072 31.6083C16.8875 31.2155 16.3465 30.8518 15.7866 30.5187C15.2044 30.2486 14.5496 30.177 13.9'
1217,b'228 30.3149C13.2959 30.4528 12.7316 30.7926 12.3165 31.2821C11.8746 31.8262 11.5601 32.4624 11.3962 33.144C11.2322 33.8255 11.22'
1218,"b'3 34.5351 11.3691 35.2207C11.6594 36.7715 12.3188 38.2295 13.2916 39.4717C13.5841 39.932 14.021 40.2823 14.5339 40.4676Z"" fill=""'"
1219,"b'#3558A2""/>\n<path d=""M60.3816 2.55267C60.8709 2.93786 61.3498 3.27446 61.7697 3.65965C63.8294 5.53038 65.4129 7.86573 66.3885 10.'"
1220,b'4716C67.1507 12.4792 67.6397 14.58 67.8424 16.7179C67.9574 17.9369 67.9979 19.1618 67.9639 20.3858C67.8957 22.3904 67.646 24.384'
1221,b'6 67.2178 26.3441C67.1484 26.6911 67.1033 27.0381 67.0304 27.4545C66.562 27.7217 66.0414 28.034 65.5105 28.3255C62.0785 30.1994 '
1222,b'58.6465 32.0594 55.218 33.9368C50.1284 36.7268 45.0389 39.5191 39.9493 42.3137C37.2669 43.7886 34.581 45.2495 31.8986 46.7243C30'
1223,b'.0594 47.7341 28.2375 48.7717 26.3914 49.7676C25.9248 49.9717 25.4434 50.1399 24.9513 50.2708C25.0242 49.8579 25.1075 49.5525 25'
1224,b'.1283 49.2298C25.2116 48.1887 25.2706 47.1477 25.3434 46.1066C25.3643 45.8186 25.4024 45.5306 25.4336 45.2425C25.4608 45.129 25.'
1225,b'4725 45.0122 25.4684 44.8955C25.2428 43.5075 25.1213 42.0674 24.7743 40.6966C24.1006 37.829 22.9385 35.0986 21.3389 32.6251C20.3'
1226,b'838 31.1509 19.151 29.8768 17.7091 28.8738C17.3031 28.5962 16.8589 28.3741 16.3384 28.0757C16.8242 27.7287 17.258 27.4406 17.702'
1227,b'1 27.1526C20.3707 25.4175 23.1468 23.8837 25.9125 22.3222C28.6019 20.8022 31.2635 19.2302 33.9355 17.6826L43.5375 12.1095C46.487'
1228,b'1 10.3987 49.4367 8.67403 52.3864 6.97365C54.0798 5.99854 55.7906 5.05813 57.4979 4.1073C58.4244 3.61107 59.3406 3.11484 60.3816'
1229,b' 2.55267ZM30.8853 40.6654C31.1628 40.5918 31.4352 40.5002 31.7008 40.3913C32.1206 40.19 32.5162 39.9436 32.9257 39.7215C35.8453 '
1230,b'38.1345 38.7637 36.5486 41.6809 34.9639C46.4906 32.3405 51.2979 29.7136 56.1029 27.0832C58.4557 25.7969 60.8073 24.5084 63.1577 '
1231,b'23.2175C63.3871 23.0919 63.6013 22.9406 63.7962 22.7663C63.958 22.6151 64.0691 22.4176 64.1144 22.2009C64.1598 21.9841 64.1371 2'
1232,b'1.7586 64.0495 21.5553C63.9927 21.3406 63.8653 21.1512 63.6878 21.0178C63.5103 20.8843 63.293 20.8145 63.071 20.8196C62.7529 20.'
1233,b'8136 62.4379 20.8825 62.1514 21.0208C59.5592 22.4089 56.9774 23.8247 54.3956 25.2371L40.4386 32.8714C37.1906 34.6447 33.9355 36.'
1234,b'4041 30.6944 38.1877C30.3902 38.3552 30.1205 38.579 29.8997 38.847C29.7689 39.0079 29.6892 39.2042 29.6706 39.4107C29.6521 39.61'
1235,b'71 29.6956 39.8245 29.7956 40.0061C29.8869 40.2151 30.0406 40.3907 30.2357 40.5088C30.4309 40.6269 30.6578 40.6816 30.8853 40.66'
1236,b'54ZM34.0952 43.6844C34.4422 43.5387 34.7892 43.4276 35.1362 43.2507C37.3062 42.0546 39.4704 40.8516 41.6289 39.6417C45.416 37.52'
1237,b'03 49.2019 35.3989 52.9867 33.2774C55.5777 31.8246 58.1723 30.3764 60.7703 28.9328C61.1763 28.7072 61.5927 28.4921 61.9883 28.23'
1238,b'88C62.6997 27.8015 62.9599 27.052 62.6268 26.4655C62.2937 25.8791 61.5858 25.7715 60.8535 26.1185C60.7737 26.1567 60.6974 26.198'
1239,b'3 60.621 26.2434L54.517 29.6511C50.8364 31.7193 47.1534 33.7864 43.4681 35.8523C40.3172 37.6151 37.1558 39.3641 34.0084 41.1373C'
1240,b'33.6781 41.3222 33.3841 41.5656 33.1409 41.8557C33.0075 42.0133 32.9295 42.2104 32.9189 42.4166C32.9082 42.6228 32.9655 42.8268 '
1241,b'33.0819 42.9974C33.1814 43.1884 33.3273 43.3514 33.5061 43.4714C33.685 43.5914 33.8911 43.6647 34.1056 43.6844H34.0952ZM60.2428 '
1242,b'18.8971C60.2412 18.7158 60.1992 18.5372 60.12 18.3741C60.0408 18.211 59.9262 18.0677 59.7847 17.9544C59.6432 17.8411 59.4782 17.'
1243,b'7607 59.3017 17.7191C59.1253 17.6775 58.9417 17.6757 58.7645 17.7138C58.49 17.8032 58.225 17.9194 57.9733 18.0608C55.5836 19.335'
1244,b'5 53.1949 20.6079 50.8075 21.878L38.8666 28.2665C38.6081 28.3999 38.3588 28.5506 38.1205 28.7177C37.9093 28.8727 37.7517 29.0897'
1245,b' 37.6696 29.3385C37.5875 29.5872 37.585 29.8554 37.6625 30.1057C37.7506 30.3411 37.919 30.5378 38.1381 30.661C38.3572 30.7842 38'
1246,b'.6128 30.826 38.8597 30.7789C39.2582 30.7109 39.6421 30.5747 39.9944 30.3764C43.3119 28.6159 46.6248 26.8472 49.933 25.0705C53.0'
1247,b'168 23.4303 56.1006 21.7901 59.1844 20.1498C59.413 20.0232 59.6301 19.8769 59.8333 19.7126C59.9577 19.6147 60.0596 19.4913 60.13'
1248,b'2 19.3505C60.2045 19.2098 60.2458 19.0552 60.2532 18.8971H60.2428ZM32.374 28.5094C32.6777 28.406 32.9744 28.2832 33.2623 28.1416'
1249,b'C35.1987 27.0693 37.1246 25.9797 39.0575 24.897C42.065 23.2175 45.062 21.5379 48.0487 19.8583C48.411 19.6689 48.7589 19.4532 49.'
1250,b'0897 19.2129C49.3286 19.048 49.497 18.7995 49.5615 18.5164C49.6259 18.2334 49.5818 17.9364 49.4379 17.6843C49.294 17.4322 49.060'
1251,b'7 17.2433 48.7842 17.1549C48.5076 17.0666 48.208 17.0852 47.9446 17.2071C47.7054 17.3063 47.4734 17.4223 47.2505 17.5542L39.2414'
1252,b' 22.0341C36.9581 23.3181 34.6747 24.6055 32.3913 25.8964C32.0418 26.0981 31.7109 26.3304 31.4023 26.5904C31.0102 26.9375 31.0553'
1253,b' 27.3886 31.1664 27.8154C31.2323 28.1902 31.7736 28.4921 32.3844 28.5094H32.374ZM57.7755 8.0147C57.6352 8.03324 57.4991 8.07548 '
1254,b'57.373 8.13962C56.3319 8.80242 55.2458 9.4444 54.229 10.1697C54.0045 10.339 53.8547 10.5891 53.8113 10.8669C53.7679 11.1448 53.8'
1255,b'343 11.4286 53.9965 11.6584C54.1509 11.9082 54.3925 12.0919 54.6746 12.174C54.9566 12.256 55.259 12.2306 55.5234 12.1025C55.6856'
1256,b' 12.0365 55.8422 11.9576 55.9919 11.8666C56.8108 11.3669 57.6205 10.866 58.421 10.364C58.52 10.3024 58.613 10.2316 58.6986 10.15'
1257,b'23C58.893 10.0204 59.0396 9.82925 59.1166 9.60724C59.1935 9.38524 59.1966 9.14432 59.1254 8.92041C59.0217 8.65047 58.8377 8.4188'
1258,"b'8 58.5981 8.2569C58.3586 8.09493 58.0751 8.01038 57.7859 8.0147H57.7755Z"" fill=""#EAECF1""/>\n<path d=""M45.7757 4.44739L47.8786 6.8'"
1259,b'9732C47.6357 7.06042 47.4587 7.19575 47.2679 7.3068C42.4443 10.0829 37.6208 12.866 32.7973 15.656C28.9038 17.8908 24.9825 20.077'
1260,b' 21.1064 22.3395C18.9202 23.6165 16.793 25.0011 14.638 26.3406C14.1938 26.6148 13.7392 26.8854 13.3089 27.1839C11.9279 28.1121 1'
1261,b'0.7477 29.3088 9.83876 30.7026C8.98876 32.0112 8.68137 33.5992 8.98164 35.1305C8.99505 35.2167 9.00316 35.3036 9.00593 35.3908C9'
1262,b'.00593 35.4498 9.00594 35.5053 8.98859 35.5678C8.45765 35.9738 7.90937 36.359 7.4062 36.7962C6.76422 37.3584 6.71216 38.1287 7.2'
1263,b'6738 38.6319C7.43328 38.7957 7.64628 38.9035 7.87652 38.9403C8.10676 38.977 8.34272 38.9407 8.55134 38.8367C8.89836 38.6493 9.24'
1264,b'537 38.3959 9.62708 38.1426C9.74194 38.2906 9.8452 38.4472 9.93593 38.6111C10.3998 39.6206 11.0102 40.556 11.7473 41.3872C12.322'
1265,b'8 42.0066 12.9856 42.5385 13.7149 42.9661C14.2598 43.3132 14.7768 43.1292 15.2661 42.8343C16.1926 42.279 17.1087 41.7134 18.0422'
1266,b' 41.1547L21.4777 39.0726C21.5219 39.0596 21.5672 39.0504 21.613 39.0449C22.409 40.6066 22.8587 42.3217 22.9317 44.0731L20.5581 4'
1267,b'5.5445L18.0283 47.1026C17.6601 47.2862 17.3794 47.608 17.2476 47.9979C17.1875 48.1532 17.1657 48.3206 17.1837 48.4861C17.2018 48'
1268,b'.6516 17.2593 48.8104 17.3514 48.9491C17.4436 49.0878 17.5676 49.2024 17.7132 49.2832C17.8587 49.364 18.0215 49.4088 18.188 49.4'
1269,b'137C18.6272 49.4415 19.0628 49.3191 19.4233 49.0667C20.4852 48.4004 21.5575 47.7515 22.6263 47.0991C22.7235 47.0401 22.8241 46.9'
1270,b'915 23.0184 46.8839C23.0104 48.5869 22.6302 50.2675 21.9045 51.8081C20.9774 52.3077 19.9088 52.4801 18.8716 52.2974C16.4806 51.9'
1271,b'747 14.4714 50.8156 12.6253 49.3686C9.9554 47.2716 7.7065 44.6883 5.99731 41.7551C4.68753 39.5478 3.71881 37.1553 3.12401 34.658'
1272,b'6C2.87838 33.7439 2.8237 32.7885 2.9634 31.8517C3.1031 30.915 3.4342 30.0171 3.93604 29.2139C4.11717 28.955 4.35441 28.7403 4.63'
1273,b'007 28.5858C6.20205 27.6419 7.7879 26.7189 9.37029 25.7854C13.5345 23.3331 17.6987 20.8797 21.8629 18.4252C26.027 15.9706 30.200'
1274,"b'5 13.5265 34.3832 11.0927C37.8788 9.04304 41.3698 6.98754 44.8561 4.92627C45.1511 4.76664 45.4391 4.62784 45.7757 4.44739Z"" fill'"
1275,"b'=""#EAECF1""/>\n<path d=""M14.5339 40.4676C14.0212 40.2857 13.5831 39.9391 13.2881 39.4821C12.3153 38.24 11.6559 36.7819 11.3656 35.'"
1276,b'2312C11.2195 34.5456 11.2287 33.836 11.3926 33.1544C11.5566 32.4729 11.871 31.8367 12.3129 31.2925C12.7281 30.803 13.2924 30.463'
1277,b'3 13.9192 30.3254C14.5461 30.1874 15.2009 30.259 15.7831 30.5291C16.3429 30.8622 16.884 31.226 17.4037 31.6187C17.0289 31.8096 1'
1278,b'6.7756 31.9241 16.5396 32.0629C16.3036 32.1824 16.1103 32.3719 15.986 32.6054C15.8618 32.839 15.8127 33.1052 15.8456 33.3677C15.'
1279,b'8616 33.6163 15.969 33.8502 16.1471 34.0245C16.3252 34.1987 16.5614 34.3009 16.8103 34.3116C17.1276 34.3072 17.4419 34.2497 17.7'
1280,b'403 34.1415C18.1775 33.9923 18.5939 33.7945 19.0659 33.5932C19.3886 34.086 19.7252 34.551 20.0063 35.0472C20.2874 35.5435 20.519'
1281,"b'9 36.0883 20.7975 36.6609L14.5339 40.4676Z"" fill=""white""/>\n<path d=""M30.8853 40.6654C30.6589 40.6824 30.4329 40.6292 30.2379 40.'"
1282,b'5131C30.0429 40.397 29.8885 40.2236 29.7956 40.0165C29.6956 39.8349 29.6521 39.6276 29.6706 39.4211C29.6892 39.2146 29.7689 39.0'
1283,b'183 29.8997 38.8575C30.1205 38.5894 30.3902 38.3657 30.6944 38.1981C33.9355 36.4145 37.1905 34.6551 40.4386 32.8818L54.3956 25.2'
1284,b'475C56.9774 23.8351 59.5592 22.4228 62.1514 21.0313C62.4378 20.8929 62.7529 20.824 63.071 20.83C63.293 20.8249 63.5103 20.8947 6'
1285,b'3.6878 21.0282C63.8653 21.1616 63.9927 21.351 64.0495 21.5657C64.1371 21.7691 64.1598 21.9945 64.1144 22.2113C64.0691 22.428 63.'
1286,b'958 22.6255 63.7962 22.7767C63.6013 22.951 63.3871 23.1024 63.1577 23.2279C60.8096 24.5234 58.458 25.812 56.1029 27.0936C51.2956'
1287,b' 29.7194 46.4882 32.3463 41.6809 34.9743C38.766 36.5637 35.8476 38.1495 32.9257 39.7319C32.5162 39.954 32.1206 40.2004 31.7007 4'
1288,"b'0.4017C31.4349 40.5071 31.1625 40.5952 30.8853 40.6654Z"" fill=""#3558A2""/>\n<path d=""M34.1056 43.6844C33.8904 43.664 33.6839 43.58'"
1289,b'97 33.505 43.4684C33.3261 43.3471 33.1806 43.1827 33.0819 42.9904C32.9655 42.8198 32.9083 42.6158 32.9189 42.4096C32.9296 42.203'
1290,b'4 33.0076 42.0064 33.1409 41.8487C33.3869 41.5699 33.6807 41.3372 34.0085 41.1616C37.1559 39.3884 40.3172 37.6394 43.4681 35.876'
1291,b'6C47.1534 33.8153 50.8364 31.7482 54.5171 29.6754L60.6211 26.2677C60.6974 26.2226 60.7738 26.181 60.8536 26.1428C61.5927 25.7958'
1292,b' 62.3076 25.9276 62.6268 26.4898C62.9461 27.052 62.6997 27.8258 61.9883 28.2631C61.5927 28.5094 61.1763 28.7246 60.7703 28.9571C'
1293,b'58.1746 30.4053 55.5801 31.8535 52.9867 33.3017C49.1996 35.4185 45.4137 37.5399 41.6289 39.666C39.4659 40.8736 37.3016 42.0766 3'
1294,"b'5.1363 43.2749C34.8066 43.4276 34.4492 43.5387 34.1056 43.6844Z"" fill=""#3558A2""/>\n<path d=""M60.2532 18.8971C60.2481 19.0573 60.2'"
1295,b'083 19.2145 60.1364 19.3577C60.0645 19.5009 59.9622 19.6268 59.8368 19.7265C59.6335 19.8908 59.4164 20.0371 59.1878 20.1637C56.1'
1296,b'063 21.8086 53.0225 23.4488 49.9364 25.0844C46.6259 26.8542 43.313 28.6228 39.9979 30.3903C39.6455 30.5886 39.2617 30.7248 38.86'
1297,b'31 30.7928C38.6162 30.8399 38.3606 30.7981 38.1415 30.6749C37.9225 30.5517 37.754 30.355 37.6659 30.1196C37.5884 29.8693 37.5909'
1298,b' 29.6011 37.673 29.3523C37.7551 29.1036 37.9127 28.8865 38.124 28.7315C38.3622 28.5645 38.6115 28.4138 38.8701 28.2804L50.8178 2'
1299,b'1.9196C53.2076 20.6472 55.5962 19.3748 57.9837 18.1025C58.2354 17.9611 58.5004 17.8448 58.7749 17.7554C58.9488 17.7179 59.1287 1'
1300,b'7.7188 59.3023 17.758C59.4758 17.7972 59.6386 17.8739 59.7794 17.9826C59.9202 18.0914 60.0355 18.2296 60.1174 18.3875C60.1992 18'
1301,"b'.5455 60.2455 18.7194 60.2532 18.8971Z"" fill=""#3558A2""/>\n<path d=""M32.3844 28.5095C31.7736 28.5095 31.2462 28.1902 31.1664 27.83'"
1302,b'28C31.0727 27.406 31.0102 26.941 31.4023 26.6078C31.7109 26.3478 32.0419 26.1155 32.3913 25.9138C34.6701 24.6183 36.9534 23.3308'
1303,b' 39.2414 22.0515L47.2506 17.5646C47.4734 17.4327 47.7054 17.3168 47.9446 17.2176C48.208 17.0956 48.5076 17.077 48.7842 17.1654C4'
1304,b'9.0607 17.2537 49.294 17.4426 49.4379 17.6947C49.5818 17.9469 49.6259 18.2438 49.5615 18.5268C49.497 18.8099 49.3286 19.0584 49.'
1305,b'0897 19.2233C48.7589 19.4636 48.411 19.6794 48.0487 19.8688C45.0551 21.5506 42.058 23.2302 39.0575 24.9074C37.1246 25.9901 35.19'
1306,"b'87 27.0798 33.2623 28.152C32.9775 28.2896 32.6843 28.409 32.3844 28.5095Z"" fill=""#3558A2""/>\n<path d=""M57.7859 8.01472C58.0797 8.'"
1307,b'00461 58.3694 8.08644 58.6144 8.2488C58.8595 8.41116 59.0479 8.64594 59.1531 8.92043C59.2243 9.14434 59.2212 9.38526 59.1443 9.6'
1308,b'0727C59.0674 9.82927 58.9208 10.0205 58.7263 10.1523C58.6407 10.2316 58.5478 10.3025 58.4487 10.364C57.6367 10.866 56.827 11.366'
1309,b'9 56.0196 11.8666C55.87 11.9576 55.7133 12.0365 55.5511 12.1026C55.2868 12.2306 54.9843 12.2561 54.7023 12.174C54.4203 12.092 54'
1310,b'.1787 11.9082 54.0243 11.6584C53.8621 11.4286 53.7957 11.1448 53.8391 10.867C53.8825 10.5891 54.0323 10.339 54.2568 10.1697C55.2'
1311,"b'735 9.44443 56.3389 8.80245 57.4007 8.13965C57.5215 8.07733 57.6516 8.03514 57.7859 8.01472Z"" fill=""#3558A2""/>\n</svg>\n          '"
1312,"b'      </div>\n                <div class=""fr-follow__newsletter fr-col"">\n                    <div>\n                        <p cla'"
1313,"b'ss=""fr-h4"">Abonnez-vous \xc3\xa0 notre lettre d\'information</p>\n                        <p class=""fr-text--lg fr-text--alt f-italic"">P'"
1314,"b'our ne rien manquer de l\xe2\x80\x99actualit\xc3\xa9 de data.gouv.fr et de l\xe2\x80\x99open data, inscrivez-vous \xc3\xa0 notre infolettre et suivez nos \xc3\xa9v\xc3'"
1315,b'\xa9nements.</p>\n                    </div>\n                    <div>\n                        <a\n                            class='
1316,"b'""fr-btn fr-mr-2w fr-my-1w""\n                            title=""Abonnez-vous \xc3\xa0 notre lettre d\'information""\n                      '"
1317,"b'      href=""https://qvo970cr.sibpages.com/""\n                        >\n                            S\'abonner\n                    '"
1318,"b'    </a>\n                        <a\n                            class=""fr-btn fr-btn--secondary fr-btn--secondary-grey-500""\n    '"
1319,"b'                        title=""Abonnez-vous \xc3\xa0 notre lettre d\'information""\n                            href=""/fr/pages/webinaire'"
1320,"b's""\n                        >\n                            Voir nos prochains \xc3\xa9v\xc3\xa9nements\n                        </a>\n          '"
1321,"b'          </div>\n                </div>\n            </div>\n            <div class=""fr-col-12 fr-col-md-4"">\n                <div '"
1322,"b'class=""fr-follow__social"">\n                    <p class=""fr-h5"">Suivez-nous\n                        <br> sur les r\xc3\xa9seaux sociau'"
1323,"b'x\n                    </p>\n                    <ul class=""fr-links-group"">\n                        <li>\n                        '"
1324,"b'    <a class=""fr-link"" title=""Twitter - nouvel onglet"" href=""https://twitter.com/datagouvfr"" target=""_blank"">\n                  '"
1325,"b'              <span class=""fr-icon-twitter-line fr-mr-1w"" aria-hidden=""true""></span> Twitter\n                            </a>\n  '"
1326,"b'                      </li>\n                        <li>\n                            <a class=""fr-link"" title=""Linkedin - nouvel'"
1327,"b' onglet"" href=""https://www.linkedin.com/company/data-gouv-fr/"" target=""_blank"">\n                                <span class=""fr-'"
1328,"b'icon-linkedin-box-line fr-mr-1w"" aria-hidden=""true""></span> Linkedin\n                            </a>\n                        </'"
1329,"b'li>\n                        <li>\n                            <a class=""fr-link"" title=""Mastodon - nouvel onglet"" href=""https://s'"
1330,"b'ocial.numerique.gouv.fr/@datagouvfr"" target=""_blank"">\n                                <span class=""fr-icon-mastodon-line fr-mr-1'"
1331,"b'w"" aria-hidden=""true""></span>  Mastodon\n                            </a>\n                        </li>\n                        <'"
1332,"b'li>\n                            <a class=""fr-link"" title=""Github - nouvel onglet"" href=""https://github.com/etalab/data.gouv.fr"" '"
1333,"b'target=""_blank"">\n                                <span class=""fr-icon-github-line fr-mr-1w"" aria-hidden=""true""></span> Github\n  '"
1334,"b'                          </a>\n                        </li>\n                        <li>\n                            <a class=""'"
1335,"b'fr-link"" title=""RSS - nouvel onglet"" href=""/fr/datasets/recent.atom"" target=""_blank"">\n                                <span clas'"
1336,"b's=""fr-icon-rss-line fr-mr-1w"" aria-hidden=""true""></span> RSS\n                            </a>\n                        </li>\n    '"
1337,"b'                </ul>\n                </div>\n            </div>\n        </div>\n    </div>\n</div>\n\n    <div class=""fr-footer"" id='"
1338,"b'""footer"">\n        \n        <div class=""fr-footer__top"">\n            <div class=""fr-container"">\n                <div class=""fr-gr'"
1339,"b'id-row fr-grid-row--start fr-grid-row--gutters"">\n                    <div class=""fr-col-12 fr-col-sm-3"">\n                       '"
1340,"b' <h3 class=""fr-footer__top-cat"">Donn\xc3\xa9es ouvertes</h3>\n                        <ul class=""fr-footer__top-list"">\n                '"
1341,"b'            \n                            <li>\n                                <a class=""fr-footer__top-link"" href=""/fr/pages/the'"
1342,"b'matiques-a-la-une"">Th\xc3\xa9matiques</a>\n                            </li>\n                            \n                            <'"
